Latitude,Longitude,Total_Insured_Value,Premium,Losses,Policy_Year,Avg_Wind_Speed,Avg_Pressure,Avg_Dist2Land
33.8,-80.7,3421625.0,17073.0,137783.0,2021,35.75471698113208,1001.1132075471698,873.1874457541225
24.8,-111.6,334459.0,1975.0,0.0,1985,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,340212.0,2014.0,0.0,1986,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,345519.0,2054.0,0.0,1987,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,352706.0,2095.0,0.0,1988,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,360324.0,2137.0,0.0,1989,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,368900.0,2180.0,20755.0,1990,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,375540.0,2224.0,0.0,1991,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,384253.0,2268.0,16671.0,1992,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,390016.0,2314.0,0.0,1993,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,399767.0,2360.0,0.0,1994,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,407642.0,2407.0,0.0,1995,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,417507.0,2455.0,0.0,1996,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,426108.0,2504.0,0.0,1997,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,434460.0,2554.0,0.0,1998,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,441628.0,2605.0,0.0,1999,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,448606.0,2658.0,0.0,2000,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,458789.0,2711.0,0.0,2001,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,468653.0,2765.0,0.0,2002,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,477136.0,2820.0,0.0,2003,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,485772.0,2877.0,0.0,2004,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,496265.0,2934.0,0.0,2005,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,506785.0,2993.0,0.0,2006,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,516820.0,3053.0,0.0,2007,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,525192.0,3114.0,0.0,2008,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,536484.0,3176.0,0.0,2009,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,546570.0,3240.0,0.0,2010,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,558321.0,3304.0,0.0,2011,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,566696.0,3370.0,25649.0,2012,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,579786.0,3438.0,0.0,2013,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,588831.0,3507.0,19041.0,2014,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,601491.0,3577.0,0.0,2015,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,615927.0,3648.0,0.0,2016,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,629908.0,3721.0,0.0,2017,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,643073.0,3796.0,0.0,2018,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,658571.0,3872.0,0.0,2019,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,674904.0,3949.0,23931.0,2020,45.70652173913044,993.4239130434783,318.35460187634436
24.8,-111.6,689482.0,4028.0,0.0,2021,45.70652173913044,993.4239130434783,318.35460187634436
51.1,-114.3,821487.0,5990.0,0.0,1985,,,
51.1,-114.3,834302.0,6109.0,0.0,1986,,,
51.1,-114.3,850737.0,6232.0,59386.0,1987,,,
51.1,-114.3,863839.0,6356.0,0.0,1988,,,
51.1,-114.3,878697.0,6483.0,0.0,1989,,,
51.1,-114.3,898204.0,6613.0,0.0,1990,,,
51.1,-114.3,919851.0,6745.0,0.0,1991,,,
51.1,-114.3,936040.0,6880.0,0.0,1992,,,
51.1,-114.3,950174.0,7018.0,0.0,1993,,,
51.1,-114.3,967942.0,7158.0,0.0,1994,,,
51.1,-114.3,989431.0,7301.0,0.0,1995,,,
51.1,-114.3,1005657.0,7447.0,0.0,1996,,,
51.1,-114.3,1023156.0,7596.0,0.0,1997,,,
51.1,-114.3,1047712.0,7748.0,0.0,1998,,,
51.1,-114.3,1071390.0,7903.0,0.0,1999,,,
51.1,-114.3,1097532.0,8061.0,0.0,2000,,,
51.1,-114.3,1121568.0,8222.0,0.0,2001,,,
51.1,-114.3,1142878.0,8387.0,0.0,2002,,,
51.1,-114.3,1164935.0,8555.0,0.0,2003,,,
51.1,-114.3,1188001.0,8726.0,0.0,2004,,,
51.1,-114.3,1210098.0,8900.0,0.0,2005,,,
51.1,-114.3,1234300.0,9078.0,0.0,2006,,,
51.1,-114.3,1253678.0,9260.0,0.0,2007,,,
51.1,-114.3,1274991.0,9445.0,0.0,2008,,,
51.1,-114.3,1300745.0,9634.0,0.0,2009,,,
51.1,-114.3,1328581.0,9826.0,0.0,2010,,,
51.1,-114.3,1355684.0,10023.0,0.0,2011,,,
51.1,-114.3,1385916.0,10223.0,94056.0,2012,,,
51.1,-114.3,1411140.0,10428.0,0.0,2013,,,
51.1,-114.3,1445854.0,10636.0,85730.0,2014,,,
51.1,-114.3,1479542.0,10849.0,0.0,2015,,,
51.1,-114.3,1511796.0,11066.0,0.0,2016,,,
51.1,-114.3,1547021.0,11288.0,0.0,2017,,,
51.1,-114.3,1576105.0,11513.0,0.0,2018,,,
51.1,-114.3,1613301.0,11744.0,0.0,2019,,,
51.1,-114.3,1646858.0,11978.0,0.0,2020,,,
51.1,-114.3,1676172.0,12218.0,81738.0,2021,,,
25.0,-77.4,1440680.0,6620.0,0.0,1985,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1469061.0,6753.0,0.0,1986,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1493007.0,6888.0,60613.0,1987,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1526003.0,7026.0,0.0,1988,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1551029.0,7166.0,0.0,1989,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1586392.0,7309.0,45757.0,1990,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1613996.0,7456.0,0.0,1991,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1648374.0,7605.0,0.0,1992,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1683319.0,7757.0,0.0,1993,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1721362.0,7912.0,42013.0,1994,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1752175.0,8070.0,0.0,1995,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1789321.0,8232.0,0.0,1996,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1824570.0,8396.0,0.0,1997,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1859785.0,8564.0,0.0,1998,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1899770.0,8735.0,0.0,1999,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1944795.0,8910.0,0.0,2000,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,1985441.0,9088.0,0.0,2001,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2022568.0,9270.0,0.0,2002,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2061200.0,9456.0,0.0,2003,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2103866.0,9645.0,0.0,2004,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2144050.0,9838.0,0.0,2005,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2178569.0,10034.0,0.0,2006,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2213862.0,10235.0,0.0,2007,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2266774.0,10440.0,0.0,2008,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2303042.0,10649.0,0.0,2009,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2347951.0,10861.0,93409.0,2010,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2385988.0,11079.0,0.0,2011,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2422016.0,11300.0,0.0,2012,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2470457.0,11526.0,0.0,2013,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2516654.0,11757.0,0.0,2014,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2557927.0,11992.0,0.0,2015,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2596808.0,12232.0,0.0,2016,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2644849.0,12476.0,0.0,2017,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2697746.0,12726.0,0.0,2018,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2739021.0,12980.0,0.0,2019,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2796815.0,13240.0,0.0,2020,60.72727272727273,983.8363636363637,158.7624950685566
25.0,-77.4,2851912.0,13505.0,0.0,2021,60.72727272727273,983.8363636363637,158.7624950685566
35.6,-87.0,1559810.0,11375.0,0.0,1985,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1598182.0,11602.0,0.0,1986,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1636058.0,11834.0,0.0,1987,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1670579.0,12071.0,0.0,1988,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1705996.0,12312.0,0.0,1989,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1740115.0,12559.0,0.0,1990,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1767609.0,12810.0,0.0,1991,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1801547.0,13066.0,0.0,1992,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1833795.0,13327.0,0.0,1993,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1878906.0,13594.0,0.0,1994,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1920430.0,13866.0,0.0,1995,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1949429.0,14143.0,105648.0,1996,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,1978670.0,14426.0,0.0,1997,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2025169.0,14714.0,0.0,1998,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2062230.0,15009.0,0.0,1999,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2112754.0,15309.0,0.0,2000,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2146981.0,15615.0,0.0,2001,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2198938.0,15927.0,0.0,2002,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2250613.0,16246.0,0.0,2003,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2293599.0,16571.0,0.0,2004,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2337866.0,16902.0,0.0,2005,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2396079.0,17240.0,0.0,2006,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2435374.0,17585.0,0.0,2007,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2476289.0,17937.0,0.0,2008,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2515167.0,18295.0,0.0,2009,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2557421.0,18661.0,0.0,2010,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2618799.0,19035.0,0.0,2011,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2664628.0,19415.0,0.0,2012,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2714457.0,19804.0,0.0,2013,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2756802.0,20200.0,0.0,2014,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2814971.0,20604.0,0.0,2015,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2885345.0,21016.0,192924.0,2016,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2932088.0,21436.0,0.0,2017,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,2988091.0,21865.0,0.0,2018,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,3037992.0,22302.0,0.0,2019,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,3087815.0,22748.0,0.0,2020,24.545454545454547,998.8181818181819,873.1874457541228
35.6,-87.0,3137220.0,23203.0,0.0,2021,24.545454545454547,998.8181818181819,873.1874457541228
39.4,-94.8,2444891.0,8428.0,0.0,1985,,,
39.4,-94.8,2489876.0,8596.0,57424.0,1986,,,
39.4,-94.8,2536935.0,8768.0,0.0,1987,,,
39.4,-94.8,2596046.0,8944.0,0.0,1988,,,
39.4,-94.8,2648486.0,9123.0,0.0,1989,,,
39.4,-94.8,2701985.0,9305.0,0.0,1990,,,
39.4,-94.8,2766022.0,9491.0,0.0,1991,,,
39.4,-94.8,2827705.0,9681.0,0.0,1992,,,
39.4,-94.8,2889631.0,9875.0,0.0,1993,,,
39.4,-94.8,2960427.0,10072.0,0.0,1994,,,
39.4,-94.8,3031182.0,10274.0,0.0,1995,,,
39.4,-94.8,3088168.0,10479.0,0.0,1996,,,
39.4,-94.8,3144372.0,10689.0,0.0,1997,,,
39.4,-94.8,3201600.0,10902.0,0.0,1998,,,
39.4,-94.8,3249624.0,11120.0,0.0,1999,,,
39.4,-94.8,3322741.0,11343.0,0.0,2000,,,
39.4,-94.8,3378895.0,11570.0,0.0,2001,,,
39.4,-94.8,3437688.0,11801.0,0.0,2002,,,
39.4,-94.8,3506098.0,12037.0,0.0,2003,,,
39.4,-94.8,3574467.0,12278.0,0.0,2004,,,
39.4,-94.8,3654535.0,12523.0,0.0,2005,,,
39.4,-94.8,3734569.0,12774.0,64763.0,2006,,,
39.4,-94.8,3809260.0,13029.0,0.0,2007,,,
39.4,-94.8,3901063.0,13290.0,85454.0,2008,,,
39.4,-94.8,3967381.0,13556.0,0.0,2009,,,
39.4,-94.8,4031653.0,13827.0,0.0,2010,,,
39.4,-94.8,4094547.0,14103.0,0.0,2011,,,
39.4,-94.8,4162516.0,14385.0,0.0,2012,,,
39.4,-94.8,4265330.0,14673.0,0.0,2013,,,
39.4,-94.8,4336562.0,14967.0,0.0,2014,,,
39.4,-94.8,4444108.0,15266.0,0.0,2015,,,
39.4,-94.8,4523658.0,15571.0,0.0,2016,,,
39.4,-94.8,4603727.0,15883.0,0.0,2017,,,
39.4,-94.8,4715137.0,16200.0,0.0,2018,,,
39.4,-94.8,4791522.0,16524.0,0.0,2019,,,
39.4,-94.8,4902206.0,16855.0,0.0,2020,,,
39.4,-94.8,4990936.0,17192.0,0.0,2021,,,
4.8,-52.5,465761.0,4290.0,0.0,1985,,,
4.8,-52.5,473400.0,4375.0,30146.0,1986,,,
4.8,-52.5,483625.0,4463.0,43780.0,1987,,,
4.8,-52.5,494216.0,4552.0,0.0,1988,,,
4.8,-52.5,502223.0,4643.0,0.0,1989,,,
4.8,-52.5,511665.0,4736.0,0.0,1990,,,
4.8,-52.5,522870.0,4831.0,45505.0,1991,,,
4.8,-52.5,533380.0,4927.0,0.0,1992,,,
4.8,-52.5,542501.0,5026.0,0.0,1993,,,
4.8,-52.5,553785.0,5126.0,30245.0,1994,,,
4.8,-52.5,564140.0,5229.0,0.0,1995,,,
4.8,-52.5,575028.0,5333.0,0.0,1996,,,
4.8,-52.5,585206.0,5440.0,0.0,1997,,,
4.8,-52.5,594745.0,5549.0,0.0,1998,,,
4.8,-52.5,607770.0,5660.0,0.0,1999,,,
4.8,-52.5,620412.0,5773.0,51727.0,2000,,,
4.8,-52.5,629718.0,5889.0,0.0,2001,,,
4.8,-52.5,644894.0,6006.0,0.0,2002,,,
4.8,-52.5,656438.0,6126.0,0.0,2003,,,
4.8,-52.5,670354.0,6249.0,0.0,2004,,,
4.8,-52.5,684499.0,6374.0,0.0,2005,,,
4.8,-52.5,701200.0,6501.0,0.0,2006,,,
4.8,-52.5,712630.0,6631.0,0.0,2007,,,
4.8,-52.5,725885.0,6764.0,0.0,2008,,,
4.8,-52.5,736773.0,6899.0,0.0,2009,,,
4.8,-52.5,754308.0,7037.0,0.0,2010,,,
4.8,-52.5,772185.0,7178.0,41490.0,2011,,,
4.8,-52.5,788942.0,7322.0,0.0,2012,,,
4.8,-52.5,802117.0,7468.0,0.0,2013,,,
4.8,-52.5,819443.0,7617.0,0.0,2014,,,
4.8,-52.5,839027.0,7770.0,0.0,2015,,,
4.8,-52.5,855808.0,7925.0,0.0,2016,,,
4.8,-52.5,876775.0,8084.0,0.0,2017,,,
4.8,-52.5,892645.0,8245.0,0.0,2018,,,
4.8,-52.5,912283.0,8410.0,0.0,2019,,,
4.8,-52.5,930985.0,8579.0,0.0,2020,,,
4.8,-52.5,947091.0,8750.0,0.0,2021,,,
15.0,-83.7,200943.0,1337.0,0.0,1985,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,204278.0,1363.0,0.0,1986,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,208773.0,1391.0,0.0,1987,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,212990.0,1419.0,0.0,1988,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,216589.0,1447.0,0.0,1989,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,220076.0,1476.0,0.0,1990,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,223664.0,1505.0,0.0,1991,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,228786.0,1535.0,0.0,1992,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,233544.0,1566.0,0.0,1993,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,238332.0,1598.0,0.0,1994,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,242884.0,1629.0,0.0,1995,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,247815.0,1662.0,0.0,1996,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,253192.0,1695.0,0.0,1997,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,258940.0,1729.0,0.0,1998,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,263704.0,1764.0,0.0,1999,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,269479.0,1799.0,0.0,2000,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,274545.0,1835.0,0.0,2001,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,278938.0,1872.0,0.0,2002,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,284182.0,1909.0,0.0,2003,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,290406.0,1947.0,0.0,2004,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,295517.0,1986.0,11541.0,2005,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,301043.0,2026.0,0.0,2006,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,307847.0,2067.0,0.0,2007,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,313080.0,2108.0,0.0,2008,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,319373.0,2150.0,0.0,2009,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,324291.0,2193.0,0.0,2010,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,332139.0,2237.0,0.0,2011,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,338948.0,2282.0,0.0,2012,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,344100.0,2327.0,0.0,2013,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,351739.0,2374.0,0.0,2014,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,358985.0,2421.0,20218.0,2015,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,366811.0,2470.0,0.0,2016,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,374844.0,2519.0,0.0,2017,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,382491.0,2570.0,19143.0,2018,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,389988.0,2621.0,0.0,2019,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,399035.0,2673.0,0.0,2020,42.6530612244898,997.1224489795918,362.5299540092096
15.0,-83.7,407016.0,2727.0,0.0,2021,42.6530612244898,997.1224489795918,362.5299540092096
35.4,-90.9,2173623.0,17796.0,0.0,1985,19.6875,1006.125,873.1874457541227
35.4,-90.9,2209053.0,18152.0,133415.0,1986,19.6875,1006.125,873.1874457541227
35.4,-90.9,2261408.0,18515.0,0.0,1987,19.6875,1006.125,873.1874457541227
35.4,-90.9,2309124.0,18885.0,0.0,1988,19.6875,1006.125,873.1874457541227
35.4,-90.9,2344453.0,19263.0,0.0,1989,19.6875,1006.125,873.1874457541227
35.4,-90.9,2398376.0,19648.0,0.0,1990,19.6875,1006.125,873.1874457541227
35.4,-90.9,2442506.0,20041.0,0.0,1991,19.6875,1006.125,873.1874457541227
35.4,-90.9,2499416.0,20442.0,186429.0,1992,19.6875,1006.125,873.1874457541227
35.4,-90.9,2560152.0,20851.0,0.0,1993,19.6875,1006.125,873.1874457541227
35.4,-90.9,2607771.0,21268.0,0.0,1994,19.6875,1006.125,873.1874457541227
35.4,-90.9,2650538.0,21693.0,0.0,1995,19.6875,1006.125,873.1874457541227
35.4,-90.9,2695067.0,22127.0,0.0,1996,19.6875,1006.125,873.1874457541227
35.4,-90.9,2743309.0,22569.0,0.0,1997,19.6875,1006.125,873.1874457541227
35.4,-90.9,2795981.0,23021.0,0.0,1998,19.6875,1006.125,873.1874457541227
35.4,-90.9,2855815.0,23481.0,144879.0,1999,19.6875,1006.125,873.1874457541227
35.4,-90.9,2902364.0,23951.0,190888.0,2000,19.6875,1006.125,873.1874457541227
35.4,-90.9,2955187.0,24430.0,0.0,2001,19.6875,1006.125,873.1874457541227
35.4,-90.9,3026112.0,24918.0,0.0,2002,19.6875,1006.125,873.1874457541227
35.4,-90.9,3091778.0,25417.0,162667.0,2003,19.6875,1006.125,873.1874457541227
35.4,-90.9,3168764.0,25925.0,183809.0,2004,19.6875,1006.125,873.1874457541227
35.4,-90.9,3243547.0,26444.0,0.0,2005,19.6875,1006.125,873.1874457541227
35.4,-90.9,3298687.0,26972.0,0.0,2006,19.6875,1006.125,873.1874457541227
35.4,-90.9,3352126.0,27512.0,201387.0,2007,19.6875,1006.125,873.1874457541227
35.4,-90.9,3412464.0,28062.0,0.0,2008,19.6875,1006.125,873.1874457541227
35.4,-90.9,3495728.0,28623.0,0.0,2009,19.6875,1006.125,873.1874457541227
35.4,-90.9,3557952.0,29196.0,0.0,2010,19.6875,1006.125,873.1874457541227
35.4,-90.9,3632669.0,29780.0,0.0,2011,19.6875,1006.125,873.1874457541227
35.4,-90.9,3720943.0,30375.0,0.0,2012,19.6875,1006.125,873.1874457541227
35.4,-90.9,3813966.0,30983.0,0.0,2013,19.6875,1006.125,873.1874457541227
35.4,-90.9,3892534.0,31603.0,0.0,2014,19.6875,1006.125,873.1874457541227
35.4,-90.9,3964157.0,32235.0,0.0,2015,19.6875,1006.125,873.1874457541227
35.4,-90.9,4045818.0,32879.0,0.0,2016,19.6875,1006.125,873.1874457541227
35.4,-90.9,4108529.0,33537.0,0.0,2017,19.6875,1006.125,873.1874457541227
35.4,-90.9,4211242.0,34208.0,0.0,2018,19.6875,1006.125,873.1874457541227
35.4,-90.9,4288307.0,34892.0,0.0,2019,19.6875,1006.125,873.1874457541227
35.4,-90.9,4380506.0,35590.0,0.0,2020,19.6875,1006.125,873.1874457541227
35.4,-90.9,4449280.0,36301.0,0.0,2021,19.6875,1006.125,873.1874457541227
39.7,-86.1,679009.0,7200.0,0.0,1985,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,690348.0,7344.0,0.0,1986,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,703051.0,7491.0,0.0,1987,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,716549.0,7641.0,0.0,1988,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,728158.0,7794.0,0.0,1989,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,746289.0,7949.0,0.0,1990,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,758453.0,8108.0,0.0,1991,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,773243.0,8271.0,0.0,1992,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,790873.0,8436.0,0.0,1993,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,807798.0,8605.0,0.0,1994,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,821611.0,8777.0,0.0,1995,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,837386.0,8952.0,0.0,1996,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,850700.0,9131.0,0.0,1997,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,868565.0,9314.0,64267.0,1998,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,883939.0,9500.0,53107.0,1999,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,900733.0,9690.0,0.0,2000,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,922982.0,9884.0,0.0,2001,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,937842.0,10082.0,0.0,2002,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,954348.0,10283.0,0.0,2003,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,975439.0,10489.0,0.0,2004,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,997776.0,10699.0,0.0,2005,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,1019428.0,10913.0,0.0,2006,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,1041448.0,11131.0,0.0,2007,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,1061964.0,11354.0,0.0,2008,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,1084372.0,11581.0,0.0,2009,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,1107360.0,11812.0,0.0,2010,21.842105263157894,1004.2631578947369,873.1874457541227
39.7,-86.1,1130615.0,12049.0,0.0,2011,21.842105263157894,1004.2631578947369,873.1874457541227
